id,customer_id,author_id,author_name,content,timestamp,type,created_at,updated_at
50,customer_001,,Legacy User,Mr. Manuel is the Voice contact at [phone].,2025-06-23 21:00:00,manual,2025-06-23 21:00:00,2025-07-14 14:24:24.340897
1,customer_001,6,Stan Gwin,I spoke with Asher a few minutes ago. He's going to get me a person to work with so that we can do the initial prep work and then the cut over. I also spoke with Voxo. Harley and Cameron are the ones working this phone cut. They seem to be ready to go. Need to wait for Asher to call me back. He's going to try to get some name Jose to work with me or he's going to work with me himself.,2025-06-26 20:27:33.435799,manual,2025-06-26 20:27:33.435799,2025-06-26 20:27:33.435799
2,customer_001,6,Stan Gwin,I spoke with Asher a few minutes ago. He's going to get me a person to work with so that we can do the initial prep work and then the cut over. I also spoke with Voxo. Harley and Cameron are the ones working this phone cut. They seem to be ready to go. Need to wait for Asher to call me back. He's going to try to get some name Jose to work with me or he's going to work with me himself.,2025-06-26 20:34:36.87052,manual,2025-06-26 20:34:36.87052,2025-06-26 20:34:36.87052
6,customer_001,6,Stan Gwin,From Harley Moorman at Voxo regarding new phone service there --I am installing My Pharmacist on Call right now. Going very well with Manual. He mentioned to me about the firewall and said he will look into setting it up after the phone install.,2025-06-27 17:07:33.935096,manual,2025-06-27 17:07:33.935096,2025-06-27 17:07:33.935096
10,customer_001,6,Stan Gwin,"I continue to try to communicate with Asher his associate and other people to try to get somebody on site to install the firewall. I get no response except every now and then I get a promise that somebody will help me. I caught wind that Asher was upset with Voxo this past weekend about something. I just tried to call Asher again after he texted the other day and I had responded to his text and got no response back. He answered the phone when I called told me he was in a meeting and on the phone with his wife and he just answered the phone because he thought it was me calling and that he was very confused about why I was taking so long to get this set up. He said he would text or call me later. At this point, we either need to get some movement on their end, agree that he wants to pay somebody else to come in and install the device for him, or we need to agree to not do business together.",2025-07-11 16:22:53.478921,manual,2025-07-11 16:22:53.478921,2025-07-11 16:22:53.478921
25,customer_001,6,System,"ðŸ¤– System: Next step updated from ""Schedule Install"" to ""Perform Install and Test"" (triggered by Stan Gwin)",2025-07-12 00:08:54.245392,system,2025-07-12 00:08:54.245392,2025-07-12 00:08:54.245392
72,customer_001,6,Stan Gwin,"Email today sent to Asher -- Hi Asher,

I appreciate the time and effort youâ€™ve invested as weâ€™ve tried to move this project forward. Itâ€™s clear that youâ€™re highly focused on your business â€” as you should be â€” and I respect that.
At this point, I think itâ€™s best to acknowledge that our approach may not be the right fit for your needs. I donâ€™t want to add any further complexity or frustration to your already full plate, and I believe that me stepping back is the most respectful path for both of us.
Weâ€™ve both worked toward an affordable self-installation model rather than a more costly turnkey or white-glove approach. While weâ€™ve each made a genuine effort to make that work, it seems our processes may not fully align with that direction â€” and thatâ€™s perfectly okay.
If youâ€™d like to return the equipment, youâ€™re welcome to do so â€” and weâ€™ll consider the matter closed with no further obligation. If youâ€™d prefer to keep the hardware and licensing, just let me know and Iâ€™ll send over an invoice.
I genuinely appreciate the opportunity and wish you the best in all your endeavors.
Kindest regards,

Stan


Stan G. Gwin
[phone]
www.vantix.tech",2025-07-16 17:14:04.748874,manual,2025-07-16 17:14:04.748874,2025-07-16 17:14:04.748874
48,customer_002,,Legacy User,Per call with Sally on 6/5/2025 -- Hardware is on site.,2025-06-23 21:00:00,manual,2025-06-23 21:00:00,2025-07-14 14:24:24.340897
47,customer_002,,Legacy User,"Installation Date: June 11, 2025",2025-06-23 21:00:00,manual,2025-06-23 21:00:00,2025-07-14 14:24:24.340897
12,customer_002,6,System,"ðŸ¤– System: Status changed from ""Onboarding"" to ""Active"" (triggered by Stan Gwin)",2025-07-12 00:02:19.165785,system,2025-07-12 00:02:19.165785,2025-07-12 00:02:19.165785
13,customer_002,6,System,"ðŸ¤– System: Next step updated from ""Perform Install"" to ""Place in Billing"" (triggered by Stan Gwin)",2025-07-12 00:02:25.470082,system,2025-07-12 00:02:25.470082,2025-07-12 00:02:25.470082
38,customer_002,6,System,"ðŸ¤– System: Next step updated from ""Place in Billing"" to ""Support"" (triggered by Stan Gwin)",2025-07-12 01:54:09.40374,system,2025-07-12 01:54:09.40374,2025-07-12 01:54:09.40374
73,customer_002,6,System,"ðŸ¤– System: Status changed from ""Active"" to ""Onboarding"" (triggered by Stan Gwin)",2025-07-16 17:15:10.794896,system,2025-07-16 17:15:10.794896,2025-07-16 17:15:10.794896
74,customer_002,6,System,"ðŸ¤– System: Next step updated from ""Support"" to ""Place in Billing"" (triggered by Stan Gwin)",2025-07-16 17:15:16.088824,system,2025-07-16 17:15:16.088824,2025-07-16 17:15:16.088824
87,customer_002,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-25"" (triggered by Stan Gwin)",2025-07-17 14:51:20.743095,system,2025-07-17 14:51:20.743095,2025-07-17 14:51:20.743095
98,customer_002,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-25"" (triggered by Stan Gwin)",2025-07-22 15:18:02.116322,system,2025-07-22 15:18:02.116322,2025-07-22 15:18:02.116322
115,customer_002,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-25"" (triggered by Stan Gwin)",2025-07-23 02:57:29.470048,system,2025-07-23 02:57:29.470048,2025-07-23 02:57:29.470048
119,customer_002,4,System,"ðŸ¤– System: Next step due date set to ""2025-07-22"" (triggered by Test User)",2025-07-23 03:34:05.091499,system,2025-07-23 03:34:05.091499,2025-07-23 03:34:05.091499
120,customer_002,4,System,"ðŸ¤– System: Next step due date updated from ""2025-07-22"" to ""2025-07-24"" (triggered by Test User)",2025-07-23 03:34:05.995348,system,2025-07-23 03:34:05.995348,2025-07-23 03:34:05.995348
128,customer_002,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-30"" (triggered by Stan Gwin)",2025-07-25 02:46:41.361886,system,2025-07-25 02:46:41.361886,2025-07-25 02:46:41.361886
134,customer_002,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-25"" (triggered by Stan Gwin)",2025-07-25 02:47:58.021722,system,2025-07-25 02:47:58.021722,2025-07-25 02:47:58.021722
135,customer_002,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-25"" (triggered by Stan Gwin)",2025-07-25 02:48:29.198798,system,2025-07-25 02:48:29.198798,2025-07-25 02:48:29.198798
139,customer_002,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-25"" (triggered by Stan Gwin)",2025-07-25 03:00:37.371577,system,2025-07-25 03:00:37.371577,2025-07-25 03:00:37.371577
140,customer_002,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-31"" (triggered by Stan Gwin)",2025-07-25 03:04:54.322262,system,2025-07-25 03:04:54.322262,2025-07-25 03:04:54.322262
152,customer_002,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-30"" (triggered by Stan Gwin)",2025-07-29 18:27:48.634114,system,2025-07-29 18:27:48.634114,2025-07-29 18:27:48.634114
52,customer_003,,Legacy User,Z3 is ordered from Network Tigers and shipped directly to the site.,2025-06-23 21:00:00,manual,2025-06-23 21:00:00,2025-07-14 14:24:24.340897
3,customer_003,6,Stan Gwin,Talked to Shelby this morning. She does not have Wi-Fi working. Figured out the Wi-Fi was being run on her old Draytek router from Lumistry. I've checked her Z3 and it has Wi-Fi capability. I've asked her if she'd like me to turn it on for her to test and see if she likes the service before she decides if she wants to keep it. We also discussed her phone bill. She has a phone bill from Bullock solutions that is the company that provides her Internet service for her. They are also charging her $38 a month for a phone line that she doesn't think she's using. She said she would check with Voxo and see if they had the number and if they don't have the number then she'll call and tell Bullock to disconnect it if they do have the number then she's going to call Bullock and tell them that they just stop the billing and give her a credit for all the money they've been spending they shouldn't have with them.,2025-06-27 16:53:53.60748,manual,2025-06-27 16:53:53.60748,2025-06-27 16:53:53.60748
4,customer_003,6,Stan Gwin,Talked to Shelby this morning. She does not have Wi-Fi working. Figured out the Wi-Fi was being run on her old Draytek router from Lumistry. I've checked her Z3 and it has Wi-Fi capability. I've asked her if she'd like me to turn it on for her to test and see if she likes the service before she decides if she wants to keep it. We also discussed her phone bill. She has a phone bill from Bullock solutions that is the company that provides her Internet service for her. They are also charging her $38 a month for a phone line that she doesn't think she's using. She said she would check with Voxo and see if they had the number and if they don't have the number then she'll call and tell Bullock to disconnect it if they do have the number then she's going to call Bullock and tell them that they just stop the billing and give her a credit for all the money they've been spending they shouldn't have with them.,2025-06-27 16:53:54.96743,manual,2025-06-27 16:53:54.96743,2025-06-27 16:53:54.96743
8,customer_003,4,Test User,Turned on WiFi for Shelby. Need to follow in a week and see how itâ€™s working for her.,2025-06-28 22:09:16.455289,manual,2025-06-28 22:09:16.455289,2025-06-28 22:09:16.455289
35,customer_003,6,System,"ðŸ¤– System: Next step updated from ""Schedule Install"" to ""Place in Billing"" (triggered by Stan Gwin)",2025-07-12 01:52:14.918721,system,2025-07-12 01:52:14.918721,2025-07-12 01:52:14.918721
86,customer_003,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-25"" (triggered by Stan Gwin)",2025-07-17 14:35:10.966341,system,2025-07-17 14:35:10.966341,2025-07-17 14:35:10.966341
99,customer_003,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-25"" (triggered by Stan Gwin)",2025-07-22 15:18:06.974962,system,2025-07-22 15:18:06.974962,2025-07-22 15:18:06.974962
151,customer_003,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-30"" (triggered by Stan Gwin)",2025-07-29 18:27:35.755476,system,2025-07-29 18:27:35.755476,2025-07-29 18:27:35.755476
46,customer_004,,Legacy User,Spoke with Yash. He had an issue with price. Rusty needs to go back and explain to him the whole story instead of just the voice portion,2025-06-23 21:00:00,manual,2025-06-23 21:00:00,2025-07-14 14:24:24.340897
34,customer_004,6,System,"ðŸ¤– System: Next step set to ""Follow with VOXO AE"" (triggered by Stan Gwin)",2025-07-12 01:51:56.997405,system,2025-07-12 01:51:56.997405,2025-07-12 01:51:56.997405
40,customer_004,6,System,"ðŸ¤– System: Status changed from ""Quoted"" to ""Closed"" (triggered by Stan Gwin)",2025-07-14 14:12:58.205027,system,2025-07-14 14:12:58.205027,2025-07-14 14:12:58.205027
41,customer_004,6,System,"ðŸ¤– System: Next step updated from ""Follow with VOXO AE"" to ""None"" (triggered by Stan Gwin)",2025-07-14 14:13:02.645422,system,2025-07-14 14:13:02.645422,2025-07-14 14:13:02.645422
42,customer_005,,Legacy User,Neal is reaching out to Jackie -- From Connect 2025. Saw her there. She is purposely waiting a few months to move forward with Voxo until she gets some folks back in the office.,2025-06-23 21:00:00,manual,2025-06-23 21:00:00,2025-07-14 14:24:24.340897
77,customer_005,6,System,"ðŸ¤– System: Next step updated from ""Follow with VOXO AE"" to ""Follow with Affiliate AE"" (triggered by Stan Gwin)",2025-07-16 17:15:30.89902,system,2025-07-16 17:15:30.89902,2025-07-16 17:15:30.89902
49,customer_006,,Legacy User,"We have 4 stores in a 30 mile radius that we need to get VPN connected with each other. A not-so-distant goal is to get a centralized data entry location for these stores setup, with central fill a secondary goal.",2025-06-23 21:00:00,manual,2025-06-23 21:00:00,2025-07-14 14:24:24.340897
11,customer_006,6,System,"ðŸ¤– System: 7 files uploaded: McCoyTygart&CentralServers.jpg, McCoyTygartnetwork.jpg, Redfieldnet2.jpg, Redfieldnetwork.jpg, SheridanFamilynet2.jpg, SheridanFamilynetwork.jpg, Woodlandsnetwork.jpg (triggered by Stan Gwin)",2025-07-11 23:38:42.701839,system,2025-07-11 23:38:42.701839,2025-07-11 23:38:42.701839
24,customer_006,6,System,"ðŸ¤– System: Next step set to ""Send Quote"" (triggered by Stan Gwin)",2025-07-12 00:08:46.643374,system,2025-07-12 00:08:46.643374,2025-07-12 00:08:46.643374
57,customer_006,6,Stan Gwin,"Just sent the following updated proposal to Casey and Sean -- Casey,
Hereâ€™s the revised pricing proposal for your four pharmacy locations. A few points of note:
Each site now includes a PoE switch.
For the McCoy Tygart location, I originally quoted an MX67 instead of the correct MX67Wâ€”the version with built-in Wi-Fi. I apologize for the oversight and have corrected it in this proposal.
â€‹eâ€™ll provide secure VPN connectivity between locations, VPN client access for up to 10 users, and remote setup support with someone from your team (Sean Brasseal) assisting onsite during each turn-up.
Each managed location includes full management and monitoring of the firewall, Wi-Fi, and switch, along with ongoing licensing for those devices.
Regarding Woodlands (the Ubiquiti location): while this site wonâ€™t support Ciscoâ€™s Auto VPN process and its associated enhancements, a standard site-to-site VPN is still achievable. Iâ€™ve noted a few key points below, and Iâ€™m happy to walk through the technical details if youâ€™d like to explore further.

McCoy Tygart Drug â€“ 821 N Rock St, Sheridan, AR
Upfront Cost:
â€“ Cisco Meraki MX67W firewall with integrated Wi-Fi: $1100
â€“ Cisco Meraki MR28 access point for extended Wi-Fi coverage: $450
â€“ Cisco Meraki MS130-48P switch: $2,900
Total Upfront: $4,450
Monthly Service: $275/month

Sheridan Family Pharmacy â€“ 677 Heritage Dr, Sheridan, AR
Upfront Cost:
â€“ Cisco Meraki Z4 firewall with integrated Wi-Fi: $500
â€“ Cisco Meraki MS130-24P switch: $1,650
Total Upfront: $2,150
Monthly Service: $165/month

Redfield Pharmacy â€“ 1011 Sheridan Rd, Redfield, AR
Upfront Cost:
â€“ Cisco Meraki Z4 firewall with integrated Wi-Fi: $500
â€“ Cisco Meraki MS130-24P switch: $1,650
Total Upfront: $2,150
Monthly Service: $165/month

Woodlands Pharmacy â€“ 7197 Sheridan Rd #109, White Hall, AR
Currently, equipment and management for this location have been arranged through one of your partners. While this site does not support Ciscoâ€™s Auto VPN process and its associated enhancements, a standard site-to-site VPN is still achievableâ€”though it may be slightly more complex to configure and maintain over time. We will assist with setting up the VPN connection from this site to the main McCoy Tygart location, with the understanding that your other partner will be responsible for completing the configuration on their end and supporting any technical issues that may arise with their equipment in the future. No monthly fee will apply to this site unless we are asked to manage it as well. Please note that remote access to this locationâ€”from Sheridan, Redfield, or external usersâ€”may require additional setup and could incur separate charges from either Vantix or your Ubiquiti partner.

Summary:
Total Upfront (all sites): $8,750
Total Monthly Recurring: $605/month

Let me know if you have any questions or are ready for me to send a service agreement.

Thanks again,
Stan


Stan G. Gwin
[phone]
www.vantix.tech",2025-07-14 18:41:11.138401,manual,2025-07-14 18:41:11.138401,2025-07-14 18:41:11.138401
91,customer_006,6,Stan Gwin,"Got this email from Casey Hedden today -- Stan,

Thanks for the follow up. Contacting you was on my to do list for the day. Last night I signed the proposals for Voxo. Target dates are 8/20-28 for the 3 change overs. 

Megan & I have talked quite a bit about it & weâ€™ve decided it makes the most sense to do this the easiest/cleanest way on the front end & not regret it later. So for Woodlands we want to use the same Cisco equipment the other stores are using. Please update our quote to include the same equipment as Redfield & Sheridan Family for Woodlands. 

I should know by end of day tomorrow for sure, talking with Innovatech about returning the Ubiquiti hardware. Thereâ€™s a chance that they will swap it to the Cisco but still trying to find that out. My best guess is that we pay a restocking fee & then get the Cisco equipment from you. Weâ€™ll still have them come in & update the cabling. 

Iâ€™m in Las Vegas for a conference thru the weekend, Iâ€™ll get back to you ASAP once I hear back from Innovatech. 

Thanks!
Casey",2025-07-17 16:45:58.791329,manual,2025-07-17 16:45:58.791329,2025-07-17 16:45:58.791329
92,customer_006,6,Stan Gwin,"Sent this follow up with an updated proposal -- Casey,
Hereâ€™s the revised pricing proposal with Woodlands added. Points of note:
Each site includes a PoE switch.
Wâ€‹e'll provide secure VPN connectivity between all locations, VPN client access for up to 10 users, and remote setup support with someone from your team (Sean Brasseal) assisting onsite during each turn-up.
Each managed location includes full management and monitoring of the firewall, Wi-Fi, and switch, along with ongoing licensing for those devices.
The Woodlands configuration now matches Sheridan and Redfield

McCoy Tygart Drug â€“ 821 N Rock St, Sheridan, AR
Upfront Cost:
â€“ Cisco Meraki MX67W firewall with integrated Wi-Fi: $1100
â€“ Cisco Meraki MR28 access point for extended Wi-Fi coverage: $450
â€“ Cisco Meraki MS130-48P switch: $2,900
Total Upfront: $4,450
Monthly Service: $275/month

Sheridan Family Pharmacy â€“ 677 Heritage Dr, Sheridan, AR
Upfront Cost:
â€“ Cisco Meraki Z4 firewall with integrated Wi-Fi: $500
â€“ Cisco Meraki MS130-24P switch: $1,650
Total Upfront: $2,150
Monthly Service: $165/month

Redfield Pharmacy â€“ 1011 Sheridan Rd, Redfield, AR
Upfront Cost:
â€“ Cisco Meraki Z4 firewall with integrated Wi-Fi: $500
â€“ Cisco Meraki MS130-24P switch: $1,650
Total Upfront: $2,150
Monthly Service: $165/month

Woodlands Pharmacy â€“ 7197 Sheridan Rd #109, White Hall, AR
Upfront Cost:
â€“ Cisco Meraki Z4 firewall with integrated Wi-Fi: $500
â€“ Cisco Meraki MS130-24P switch: $1,650
Total Upfront: $2,150
Monthly Service: $165/month

Summary:
Total Upfront (all sites): $10,900
Total Monthly Recurring (all sites): $770/month

Let me know if you have additional questions or are ready for me to send a service agreement.

Thanks again,
Stan


Stan G. Gwin
[phone]
www.vantix.tech",2025-07-17 16:46:41.325742,manual,2025-07-17 16:46:41.325742,2025-07-17 16:46:41.325742
93,customer_006,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-18"" (triggered by Stan Gwin)",2025-07-17 16:47:22.712578,system,2025-07-17 16:47:22.712578,2025-07-17 16:47:22.712578
94,customer_006,6,System,"ðŸ¤– System: Next step due date updated from ""2025-07-18"" to ""2025-07-17"" (triggered by Stan Gwin)",2025-07-17 16:47:25.699205,system,2025-07-17 16:47:25.699205,2025-07-17 16:47:25.699205
142,customer_006,6,Stan Gwin,"Text between Sean and me yesterday.  Stan Gwin:
	Sean, I hope youâ€™re well today.  I received the signed order from Casey yesterday evening.  The order is being processed now for the hardware for all locations.  It will ship to your attention at McCoy Tygart Drug, 821 N Rock St, Sheridan, AR, 72150.  Iâ€™ll send tracking in a day or two when I have it.  Once it arrives, we will need to verify everything is accounted for.  Thanks!

Sean Brasseal:
	Yessir sounds good! And Iâ€™m doing pretty hope you are too! Once we get it Iâ€™ll make sure everything gets checked in! Have a great weekend!",2025-07-26 12:06:33.114373,manual,2025-07-26 12:06:33.114373,2025-07-26 12:06:33.114373
143,customer_006,6,Stan Gwin,Ordered the equipment from Rhino Networks.,2025-07-26 12:06:57.563932,manual,2025-07-26 12:06:57.563932,2025-07-26 12:06:57.563932
144,customer_006,6,System,"ðŸ¤– System: Status changed from ""Lead"" to ""Onboarding"" (triggered by Stan Gwin)",2025-07-28 21:55:48.068934,system,2025-07-28 21:55:48.068934,2025-07-28 21:55:48.068934
145,customer_006,6,System,"ðŸ¤– System: Status changed from ""Onboarding"" to ""Signed"" (triggered by Stan Gwin)",2025-07-28 21:55:52.758491,system,2025-07-28 21:55:52.758491,2025-07-28 21:55:52.758491
146,customer_006,6,System,"ðŸ¤– System: Next step updated from ""Send Quote"" to ""Configure in Dashboard"" (triggered by Stan Gwin)",2025-07-28 21:56:03.796319,system,2025-07-28 21:56:03.796319,2025-07-28 21:56:03.796319
51,customer_007,,Legacy User,6/10/2025 -- Sent email to Walter requesting information for SA,2025-06-23 21:00:00,manual,2025-06-23 21:00:00,2025-07-14 14:24:24.340897
5,customer_007,6,Stan Gwin,Have been talking to Voxo this morning about Walter and this location. They're having problems getting phones to pick up on the network. Can't get the firewall to get an IP address and pick up on the network either. We have no access to anything that they're plugging in. There's something wrong with their existing firewall/router. It may be running off IP addresses or it may have some other issue. Voxo is looking into it now and they're waiting on credentials to come from Lumistry for the existing Dray Tech firewall..,2025-06-27 17:06:37.371948,manual,2025-06-27 17:06:37.371948,2025-06-27 17:06:37.371948
7,customer_007,6,System,"Files uploaded: File uploaded: ""IMG_2505[1].jpeg""",2025-06-27 19:36:44.152526,system,2025-06-27 19:36:44.152526,2025-06-27 19:36:44.152526
26,customer_007,6,System,"ðŸ¤– System: Status changed from ""Onboarding"" to ""Hypercare"" (triggered by Stan Gwin)",2025-07-12 00:09:10.972913,system,2025-07-12 00:09:10.972913,2025-07-12 00:09:10.972913
27,customer_007,6,System,"ðŸ¤– System: Status changed from ""Hypercare"" to ""Onboarding"" (triggered by Stan Gwin)",2025-07-12 00:09:34.079608,system,2025-07-12 00:09:34.079608,2025-07-12 00:09:34.079608
28,customer_007,6,System,"ðŸ¤– System: Next step set to ""Place in Billing"" (triggered by Stan Gwin)",2025-07-12 00:09:47.209517,system,2025-07-12 00:09:47.209517,2025-07-12 00:09:47.209517
84,customer_007,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-18"" (triggered by Stan Gwin)",2025-07-17 14:35:02.437632,system,2025-07-17 14:35:02.437632,2025-07-17 14:35:02.437632
85,customer_007,6,System,"ðŸ¤– System: Next step due date updated from ""2025-07-18"" to ""2025-07-25"" (triggered by Stan Gwin)",2025-07-17 14:35:05.356693,system,2025-07-17 14:35:05.356693,2025-07-17 14:35:05.356693
100,customer_007,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-25"" (triggered by Stan Gwin)",2025-07-22 15:18:13.172541,system,2025-07-22 15:18:13.172541,2025-07-22 15:18:13.172541
150,customer_007,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-30"" (triggered by Stan Gwin)",2025-07-29 18:27:32.660511,system,2025-07-29 18:27:32.660511,2025-07-29 18:27:32.660511
44,customer_008,,Legacy User,AT Connect 2025 -- moving to VOXO. One location. VPN has been too slow. Told her we'd troubleshoot before we start changing firewall.,2025-06-23 21:00:00,manual,2025-06-23 21:00:00,2025-07-14 14:24:24.340897
32,customer_008,6,System,"ðŸ¤– System: Status changed from ""Lead"" to ""Hypercare"" (triggered by Stan Gwin)",2025-07-12 01:51:22.358216,system,2025-07-12 01:51:22.358216,2025-07-12 01:51:22.358216
33,customer_008,6,System,"ðŸ¤– System: Status changed from ""Hypercare"" to ""Lead"" (triggered by Stan Gwin)",2025-07-12 01:51:30.875383,system,2025-07-12 01:51:30.875383,2025-07-12 01:51:30.875383
76,customer_008,6,System,"ðŸ¤– System: Next step set to ""Follow with Affiliate AE"" (triggered by Stan Gwin)",2025-07-16 17:15:28.429927,system,2025-07-16 17:15:28.429927,2025-07-16 17:15:28.429927
118,customer_008,6,System,"ðŸ¤– System: Next step due date set to ""2025-07-31"" (triggered by Stan Gwin)",2025-07-23 02:57:37.88059,system,2025-07-23 02:57:37.88059,2025-07-23 02:57:37.88059
125,customer_008,4,System,"ðŸ¤– System: Next step due date set to ""2025-07-22"" (triggered by Test User)",2025-07-23 03:34:13.632564,system,2025-07-23 03:34:13.632564,2025-07-23 03:34:13.632564
126,customer_008,4,System,"ðŸ¤– System: Next step due date updated from ""2025-07-22"" to ""2025-07-21"" (triggered by Test User)",2025-07-23 03:34:14.828561,system,2025-07-23 03:34:14.828561,2025-07-23 03:34:14.828561
43,customer_009,,Legacy User,Per Levi at Voxo I called Blake Tubbs to discuss needs for both of these businesses. He has a vital care pharmacy and the compounder here in Hattiesburg. Vital care is a franchise and he also has another one in Baton Rouge.,2025-06-23 21:00:00,manual,2025-06-23 21:00:00,2025-07-14 14:24:24.340897
54,customer_009,6,Stan Gwin,"Just sent Jonathan Sims the following text -- Jonathan.  Stan Gwin.  I owe you a call and a visit this week, but I got back in town sick.  Iâ€™ll clear this first so I donâ€™t infect anyone.  Sorry for the delay.",2025-07-14 14:46:03.222106,manual,2025-07-14 14:46:03.222106,2025-07-14 14:46:03.222106
